start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.356228307899983, losses: {'autoencoder_layer6': tensor(0.4443, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4552, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5453, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5217, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5948, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.7816e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.1538e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.4715e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.1570e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7244e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.4608e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.7949, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 5, step: 499, loss: 1.6857476935272189, losses: {'autoencoder_layer6': tensor(0.0753, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1334, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1738, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1125, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0855, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6561e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2863e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.1223e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9237e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9964e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5666e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1052, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 5, step: 549, loss: 1.5677269344397189, losses: {'autoencoder_layer6': tensor(0.0730, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1428, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1677, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1086, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0824, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2884e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1021e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.5149e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.7351e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.8389e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4725e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9933, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 5, step: 599, loss: 1.4847039377723092, losses: {'autoencoder_layer6': tensor(0.0772, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1500, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1598, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1022, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0800, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9493e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9468e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.7405e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1231e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1414e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9019e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9155, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9104
epoch: 6, step: 49, loss: 1.4801481567851908, losses: {'autoencoder_layer6': tensor(0.0792, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1457, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1565, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0981, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0799, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9273e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8637e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.4914e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0243e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7920e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8940e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9206, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 99, loss: 1.6478591270223433, losses: {'autoencoder_layer6': tensor(0.0747, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1437, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1576, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1017, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0795, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6651e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2955e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.9933e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8186e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9731e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7683e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0907, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 149, loss: 1.4457916635202253, losses: {'autoencoder_layer6': tensor(0.0730, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1268, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1527, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0958, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0774, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9372e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9353e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.6026e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8589e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1229e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9593e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9201, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 199, loss: 1.4418869602157258, losses: {'autoencoder_layer6': tensor(0.0730, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1228, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1502, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0902, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0789, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9549e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9898e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.7451e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8045e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2985e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.2097e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9268, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 249, loss: 1.4342004841765856, losses: {'autoencoder_layer6': tensor(0.0746, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1160, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1517, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0889, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0767, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0132e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9533e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.4560e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3892e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7282e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6015e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9263, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 299, loss: 1.47049890459499, losses: {'autoencoder_layer6': tensor(0.0811, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1185, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1619, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0915, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0760, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0452e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9079e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.3911e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.5003e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.9946e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7599e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9415, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 349, loss: 1.3832429051569903, losses: {'autoencoder_layer6': tensor(0.0722, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1186, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1651, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0912, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0722, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6800e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7449e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.7115e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.9062e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3594e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0526e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8639, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 399, loss: 1.4525232076407093, losses: {'autoencoder_layer6': tensor(0.0715, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1255, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1669, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0931, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0701, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9699e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9876e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.6071e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3348e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8574e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3404e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9253, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 449, loss: 1.47401540626322, losses: {'autoencoder_layer6': tensor(0.0790, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1245, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1591, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0964, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0665, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0444e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8970e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.4429e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2037e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4978e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1929e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9485, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 499, loss: 1.4574495216259464, losses: {'autoencoder_layer6': tensor(0.0819, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1294, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1637, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1004, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0679, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8995e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8339e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.8405e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.9955e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5495e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1707e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9140, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 549, loss: 1.4940830547437827, losses: {'autoencoder_layer6': tensor(0.0694, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1273, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1652, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1002, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0686, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2181e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9875e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.6252e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4999e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.9550e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4279e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9634, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 599, loss: 1.465818485616225, losses: {'autoencoder_layer6': tensor(0.0716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1323, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1623, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0968, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0627, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0170e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8714e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0382e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2546e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6310e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0434e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9401, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9108
epoch: 7, step: 49, loss: 1.6097770266964062, losses: {'autoencoder_layer6': tensor(0.0773, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1436, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0997, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0631, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4471e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1355e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.6397e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4953e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8446e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2646e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0621, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 99, loss: 1.5558426694076388, losses: {'autoencoder_layer6': tensor(0.0749, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1560, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1735, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1067, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0623, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2124e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9922e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.2617e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4526e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8995e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3956e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9825, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 149, loss: 1.5562189245163438, losses: {'autoencoder_layer6': tensor(0.0822, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1774, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1854, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1089, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0622, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0118e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8154e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.7157e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1274e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4254e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0463e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9401, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 199, loss: 1.5264026963401278, losses: {'autoencoder_layer6': tensor(0.0668, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1889, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1892, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1030, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0616, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9757e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8728e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.9423e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2635e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6274e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1325e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9169, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 249, loss: 1.5319311531867186, losses: {'autoencoder_layer6': tensor(0.0769, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1989, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1900, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1010, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0601, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8842e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8560e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.8077e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1676e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5752e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0023e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9049, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 299, loss: 1.5431288653607709, losses: {'autoencoder_layer6': tensor(0.0701, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2085, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1941, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0990, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0609, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9054e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9124e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.8908e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1426e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4519e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0725e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9106, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 349, loss: 1.5917806111343396, losses: {'autoencoder_layer6': tensor(0.0799, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2292, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1921, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0938, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0614, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0455e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9363e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.9790e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2890e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4082e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0505e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9355, device='cuda:0', grad_fn=<NllLossBackward>)}
