start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.118075811993549, losses: {'autoencoder_layer1': tensor(0.2548, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3138, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3372, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3321, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5664, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1014e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7384e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5913e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8635e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0302e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.7762e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3137, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 499, loss: 2.8836318879227747, losses: {'autoencoder_layer1': tensor(0.2431, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2452, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2741, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.8845, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3283, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9099e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7805e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4418e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4108e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9296e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2442e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9084, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 549, loss: 2.9568054940468755, losses: {'autoencoder_layer1': tensor(0.2425, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2521, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2481, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9610, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3367, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9354e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3949e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3435e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8688e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5159e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8281e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9163, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 599, loss: 2.9452124252004523, losses: {'autoencoder_layer1': tensor(0.2320, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2414, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2407, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9309, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2948, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2951e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7766e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.6944e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1510e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3046e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0891e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0053, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9086
epoch: 2, step: 49, loss: 3.1467614922539724, losses: {'autoencoder_layer1': tensor(0.2534, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2481, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2336, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0454, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3770, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2485e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.9383e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4459e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7632e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7795e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5666e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9891, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 99, loss: 2.991538660166043, losses: {'autoencoder_layer1': tensor(0.2559, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2528, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2537, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9753, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3344, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0075e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0781e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2142e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0875e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0227e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7835e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9192, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 149, loss: 3.0574729410450345, losses: {'autoencoder_layer1': tensor(0.2538, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2677, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2445, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0071, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3215, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1378e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.4423e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1773e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.1978e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2306e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4917e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9628, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 199, loss: 2.9434460183299507, losses: {'autoencoder_layer1': tensor(0.2469, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2469, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2444, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0065, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2741, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9297e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0550e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.7521e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6555e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4823e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1809e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9246, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 249, loss: 3.1407167010106605, losses: {'autoencoder_layer1': tensor(0.2486, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2615, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2606, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0234, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3151, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3026e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5429e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4924e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7204e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7784e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.8058e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0313, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 299, loss: 3.16752351054879, losses: {'autoencoder_layer1': tensor(0.2579, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2304, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2363, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.1554, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3762, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9808e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8948e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3434e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7181e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3037e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0466e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9112, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 349, loss: 3.1916452172572463, losses: {'autoencoder_layer1': tensor(0.2563, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2482, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2339, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0945, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3681, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2620e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.9108e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8770e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6389e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7846e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1016e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9905, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 399, loss: 3.133827939141838, losses: {'autoencoder_layer1': tensor(0.2514, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2307, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2185, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0684, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3577, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2418e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1382e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.9838e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3560e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7813e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6523e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0070, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 449, loss: 3.1914671909407843, losses: {'autoencoder_layer1': tensor(0.2469, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2343, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2319, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.1263, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3771, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1727e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2892e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8617e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4197e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5610e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4912e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9749, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 499, loss: 3.0697542119689842, losses: {'autoencoder_layer1': tensor(0.2531, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2514, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2473, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0625, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3483, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9493e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4145e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8104e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.1466e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8568e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8480e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9072, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 549, loss: 3.353153839775132, losses: {'autoencoder_layer1': tensor(0.2445, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2555, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2284, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.2126, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3609, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4198e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2557e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.9023e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4194e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1297e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3816e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0512, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 599, loss: 2.990538968478404, losses: {'autoencoder_layer1': tensor(0.2444, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2492, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2302, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0558, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3275, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8658e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2753e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.8736e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1959e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5636e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1989e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8834, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9176
epoch: 3, step: 49, loss: 2.8674630217824415, losses: {'autoencoder_layer1': tensor(0.2421, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2386, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2406, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9838, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2458, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8860e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2769e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5290e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7152e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7374e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3589e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9164, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 99, loss: 2.7883415462355288, losses: {'autoencoder_layer1': tensor(0.2325, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2342, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2201, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9809, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2390, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7648e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7488e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1249e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1216e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2760e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.1375e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8816, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 149, loss: 2.9855348365194914, losses: {'autoencoder_layer1': tensor(0.2564, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2383, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2523, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.1090, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2365, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8642e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2248e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6022e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2513e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4175e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5666e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8929, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 199, loss: 3.1287516775687436, losses: {'autoencoder_layer1': tensor(0.2453, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2289, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2314, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.2307, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2984, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8271e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1725e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0854e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0465e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.4465e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.2551e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8939, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 249, loss: 3.1345811661901735, losses: {'autoencoder_layer1': tensor(0.2585, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2353, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2628, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.1516, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3049, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8969e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3305e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0918e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.3779e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7681e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7460e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9215, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 299, loss: 3.1694076687651886, losses: {'autoencoder_layer1': tensor(0.2482, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2384, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2400, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.2130, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3223, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9474e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5743e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2657e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.6733e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2308e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2829e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9074, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 349, loss: 3.1160679760675976, losses: {'autoencoder_layer1': tensor(0.2532, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2405, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2325, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.1867, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2946, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9070e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3901e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2965e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1627e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3173e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.9745e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9086, device='cuda:0', grad_fn=<NllLossBackward>)}
