start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.618913928713482, losses: {'autoencoder_layer1': tensor(0.2716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3149, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5421, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.8509e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3281e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.1064e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7029e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9689e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.4796, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 499, loss: 4.400673372849724, losses: {'autoencoder_layer1': tensor(0.3008, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2738, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2789, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.4965, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.7154, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.8106e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.4470e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.6159e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.7090e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3347, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 549, loss: 4.359089385719926, losses: {'autoencoder_layer1': tensor(0.3242, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2669, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2708, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.4478, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.8597, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2539e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.0885e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.5574e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1892, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 599, loss: 3.9000903487453797, losses: {'autoencoder_layer1': tensor(0.3147, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2546, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2693, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.1915, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6653, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4056e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.1531e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.4659e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2765e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.5823e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2044, device='cuda:0', grad_fn=<NllLossBackward>)}
0.757
epoch: 2, step: 49, loss: 3.681278792462763, losses: {'autoencoder_layer1': tensor(0.3052, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2536, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2626, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0310, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6526, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1203e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.0841e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4477e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.9047e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.4566e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.2221e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1761, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 99, loss: 3.417301437913011, losses: {'autoencoder_layer1': tensor(0.2881, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2385, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2372, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9705, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4680, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2659e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3641e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4097e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.6226e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.8211e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.3512e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2148, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 149, loss: 3.2581513595164324, losses: {'autoencoder_layer1': tensor(0.2959, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2420, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2107, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9137, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4999, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9568e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7589e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.3222e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.0602e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.5622e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.7046e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0956, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 199, loss: 3.1915949071642444, losses: {'autoencoder_layer1': tensor(0.2951, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2464, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2119, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.8198, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4911, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8800e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7410e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9996e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.9768e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1966e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7616e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1272, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 249, loss: 3.334060945953752, losses: {'autoencoder_layer1': tensor(0.2938, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2485, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2180, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.8195, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6367, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0874e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.8813e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.1063e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7688e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.0641e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.3808e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1173, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 299, loss: 3.192213137311228, losses: {'autoencoder_layer1': tensor(0.2935, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2428, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1920, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.6927, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5998, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1402e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.7030e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5933e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9171e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.0533e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.9618e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1711, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 349, loss: 3.105448771078045, losses: {'autoencoder_layer1': tensor(0.2956, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2424, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1986, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5415, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6386, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2644e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.1500e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.9935e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8606e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.9006e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.2246e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1884, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 399, loss: 3.0188195425962476, losses: {'autoencoder_layer1': tensor(0.2908, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2302, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1948, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4919, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6045, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1602e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.0136e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6165e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2539e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5801e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8427e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2066, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 449, loss: 2.969258020446887, losses: {'autoencoder_layer1': tensor(0.2885, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2350, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1941, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4116, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6896, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0523e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.9597e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.6102e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.4917e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2335e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1662e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1503, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 499, loss: 2.7673411962771297, losses: {'autoencoder_layer1': tensor(0.2867, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2329, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1818, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3410, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5400, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0150e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7412e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2789e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5197e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6934e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7935e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1848, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 549, loss: 2.762294166209813, losses: {'autoencoder_layer1': tensor(0.2941, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2217, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1822, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2995, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5326, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3254e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.4717e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.1391e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0095e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6439e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6653e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2322, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 599, loss: 2.5169356388666984, losses: {'autoencoder_layer1': tensor(0.2929, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2161, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1818, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2840, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4453, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7102e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.5988e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.6129e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4174e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2483e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1827e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0966, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8285
epoch: 3, step: 49, loss: 2.4977851052990445, losses: {'autoencoder_layer1': tensor(0.2824, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2362, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1935, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3126, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4086, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6469e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1265e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.8910e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.0100e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9759e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8692e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0644, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 99, loss: 2.52686949060444, losses: {'autoencoder_layer1': tensor(0.2803, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2229, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1853, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2928, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5259, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5348e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2613e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0971e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5593e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.0000e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1796e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0196, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 149, loss: 2.627438197468109, losses: {'autoencoder_layer1': tensor(0.2804, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2338, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1932, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2404, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4378, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2721e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3671e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.5351e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5330e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3049e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.7921e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2417, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 199, loss: 2.5577122871236497, losses: {'autoencoder_layer1': tensor(0.2785, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2224, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1957, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2434, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5049, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8330e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3475e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3629e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7312e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.4911e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2117e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1128, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 249, loss: 2.757875448946834, losses: {'autoencoder_layer1': tensor(0.2804, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2306, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1882, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2577, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6148, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1530e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.4174e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.2088e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6514e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5145e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9632e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1861, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 299, loss: 2.818292327085601, losses: {'autoencoder_layer1': tensor(0.2851, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2324, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2014, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2384, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5832, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5792e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.0023e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.5434e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2553e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0135e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5145e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2778, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 349, loss: 2.694082332418702, losses: {'autoencoder_layer1': tensor(0.2738, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2232, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1961, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2529, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5176, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4028e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7833e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.3546e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6497e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.9990e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7599e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2305, device='cuda:0', grad_fn=<NllLossBackward>)}
