start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 2.997530646709947, losses: {'autoencoder_layer6': tensor(0.1022, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3770, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3539, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4033, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4040, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1581e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3130e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.4462e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2235e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4136e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4822e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3571, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 499, loss: 1.8962089085367246, losses: {'autoencoder_layer6': tensor(0.0769, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4092, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2420, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1565, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0512, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1489e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2188e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.5625e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1611e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.8208e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9996e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9604, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 549, loss: 1.9689276709240247, losses: {'autoencoder_layer6': tensor(0.0772, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3899, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2713, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1525, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0557, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4337e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2708e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.6772e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3609e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1616e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.4858e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0224, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 599, loss: 1.9019152375746629, losses: {'autoencoder_layer6': tensor(0.0782, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3564, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2862, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1541, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0543, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1814e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1437e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.9378e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.7631e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3171e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4582e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9727, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9054
epoch: 2, step: 49, loss: 1.853631717080166, losses: {'autoencoder_layer6': tensor(0.0821, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3610, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2919, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1397, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0568, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9247e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.6771e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.0226e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.9140e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3820e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6278e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9222, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 99, loss: 1.8584258838242924, losses: {'autoencoder_layer6': tensor(0.0788, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3454, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2918, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1323, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0495, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0952e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0391e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.0633e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.7100e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.9807e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4946e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9606, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 149, loss: 1.91019631294159, losses: {'autoencoder_layer6': tensor(0.0828, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4014, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2493, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1431, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0495, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2516e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.4086e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7395e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.5437e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.5244e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4162e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9841, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 199, loss: 1.9336754895279054, losses: {'autoencoder_layer6': tensor(0.0842, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4475, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3019, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1259, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0509, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9478e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.7252e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5534e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.9707e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.4743e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4537e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9233, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 249, loss: 1.8651630838329165, losses: {'autoencoder_layer6': tensor(0.0748, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4201, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2698, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1302, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0499, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9309e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.3429e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5882e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5887e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8699e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8306e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9204, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 299, loss: 2.0331709757110303, losses: {'autoencoder_layer6': tensor(0.0863, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4318, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3145, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1260, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0470, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3832e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.1168e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7991e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.3604e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2596e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2378e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0276, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 349, loss: 1.900223335188537, losses: {'autoencoder_layer6': tensor(0.0861, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4031, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3027, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1164, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0517, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1120e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.9504e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5167e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.3831e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1392e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9113e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9402, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 399, loss: 1.8736590959607256, losses: {'autoencoder_layer6': tensor(0.0826, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4000, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3027, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1262, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0496, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9212e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.0066e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3785e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.1898e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7260e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1111e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9125, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 449, loss: 1.9595707802137756, losses: {'autoencoder_layer6': tensor(0.0844, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4379, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3004, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1206, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0438, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1633e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.9444e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1745e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.9059e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6048e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.8312e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9725, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 499, loss: 1.9073736195166573, losses: {'autoencoder_layer6': tensor(0.0844, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3818, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2781, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1383, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0446, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1426e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.0739e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0984e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.7272e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9153e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.5313e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9800, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 549, loss: 1.8906795299603711, losses: {'autoencoder_layer6': tensor(0.0877, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3642, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2934, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1401, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0388, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1293e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.6730e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0828e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5101e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6074e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2981e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9665, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 599, loss: 1.860739330021599, losses: {'autoencoder_layer6': tensor(0.0817, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3664, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3020, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1143, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0401, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0735e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.3486e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9831e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.8066e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5951e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.5498e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9563, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9027
epoch: 3, step: 49, loss: 1.8605422873124384, losses: {'autoencoder_layer6': tensor(0.0793, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3357, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3061, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1072, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0416, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2612e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.7162e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1388e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.9868e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6562e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.4412e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9906, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 99, loss: 1.8228598182446394, losses: {'autoencoder_layer6': tensor(0.0761, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3201, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3378, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0991, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0355, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1280e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.6328e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7758e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.1321e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7862e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1119e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9543, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 149, loss: 1.8599975791268064, losses: {'autoencoder_layer6': tensor(0.0831, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3350, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3268, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0796, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0365, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2061e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.0083e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8001e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.4797e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4892e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0448e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9990, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 199, loss: 1.7174762073148218, losses: {'autoencoder_layer6': tensor(0.0750, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3384, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3063, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0698, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0324, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8644e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.9664e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5541e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.4925e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7484e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.5151e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8956, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 249, loss: 1.7608904132042462, losses: {'autoencoder_layer6': tensor(0.0875, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3545, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2725, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0705, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0351, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0298e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.6605e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6152e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1040e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4969e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.3147e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9408, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 299, loss: 1.8724767037664742, losses: {'autoencoder_layer6': tensor(0.0778, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3354, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2745, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0919, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0397, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4037e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.2520e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9333e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8821e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4104e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.8283e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0531, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 349, loss: 1.7308519040609802, losses: {'autoencoder_layer6': tensor(0.0791, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2992, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2869, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1071, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0428, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9334e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.8255e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8960e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2163e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2377e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.9563e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9157, device='cuda:0', grad_fn=<NllLossBackward>)}
