start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.59286915845405, losses: {'autoencoder_layer1': tensor(0.3203, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6044, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.2898e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.7704e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.2752e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0490e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6790e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.1622e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6108, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 499, loss: 1.7696023578078552, losses: {'autoencoder_layer1': tensor(0.1173, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1608, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1977, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1671, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1927, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9520e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1601e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.6196e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.8718e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6714e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4668e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9339, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 549, loss: 1.812502358184247, losses: {'autoencoder_layer1': tensor(0.1184, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1587, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1970, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1840, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2023, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1198e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7085e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6074e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3640e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.1384e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4687e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9521, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 599, loss: 1.7180326471615217, losses: {'autoencoder_layer1': tensor(0.1152, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1581, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1946, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1706, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1893, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8020e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0561e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0552e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.9825e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3459e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9621e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8901, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9406
epoch: 2, step: 49, loss: 1.687413240180618, losses: {'autoencoder_layer1': tensor(0.1178, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1597, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1923, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1673, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1811, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6854e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7726e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.5609e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3241e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7504e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4376e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8692, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 99, loss: 1.674847821469882, losses: {'autoencoder_layer1': tensor(0.1143, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1585, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1856, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1641, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1839, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7113e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0392e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0069e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.7950e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.2991e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9533e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8684, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 149, loss: 1.6993098575588022, losses: {'autoencoder_layer1': tensor(0.1210, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1575, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1847, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1552, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1770, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8425e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9521e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0447e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.7094e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.8726e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0748e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9039, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 199, loss: 1.7401967413826753, losses: {'autoencoder_layer1': tensor(0.1198, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1591, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1963, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1749, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1845, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8634e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2381e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2103e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0536e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.0038e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8079e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9057, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 249, loss: 1.7600607182197336, losses: {'autoencoder_layer1': tensor(0.1180, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1607, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1908, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1646, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1819, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9857e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1049e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2216e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0191e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.4815e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.3926e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9440, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 299, loss: 1.668146037131521, losses: {'autoencoder_layer1': tensor(0.1174, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1577, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1821, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1583, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1709, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7514e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8118e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.4864e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.0342e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7479e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7000e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8817, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 349, loss: 1.7236872205693885, losses: {'autoencoder_layer1': tensor(0.1201, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1585, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1879, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1699, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1923, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8581e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2267e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0832e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.8669e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.4305e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4379e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8950, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 399, loss: 1.669017778436256, losses: {'autoencoder_layer1': tensor(0.1247, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1566, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1924, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1625, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1753, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6693e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0935e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2174e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1139e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.9693e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.3746e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8575, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 449, loss: 1.6763319200547357, losses: {'autoencoder_layer1': tensor(0.1192, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1571, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1852, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1606, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1780, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7563e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1771e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5034e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2991e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0437e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.5943e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8763, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 499, loss: 1.7664247303400487, losses: {'autoencoder_layer1': tensor(0.1210, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1593, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1896, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1668, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1867, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0345e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1778e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2682e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0681e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.0155e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9088e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9430, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 549, loss: 1.715911186985437, losses: {'autoencoder_layer1': tensor(0.1197, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1605, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1891, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1632, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1683, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8873e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1214e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2682e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0807e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2874e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.2773e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9150, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 599, loss: 1.7815760374876675, losses: {'autoencoder_layer1': tensor(0.1224, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1927, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1677, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1805, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0101e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3587e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6306e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3091e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.5214e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.0748e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9544, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9441
epoch: 3, step: 49, loss: 1.686495370096054, losses: {'autoencoder_layer1': tensor(0.1193, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1892, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1625, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1649, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8068e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7897e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.6486e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.4311e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0124e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6848e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8938, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 99, loss: 1.677471408217741, losses: {'autoencoder_layer1': tensor(0.1229, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1633, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1920, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1555, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1668, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7125e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6473e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.1003e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.0268e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.5237e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3777e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8770, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 149, loss: 1.7159655261179125, losses: {'autoencoder_layer1': tensor(0.1219, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1637, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1938, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1596, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1749, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8440e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8602e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0298e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.2524e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.5142e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0277e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9021, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 199, loss: 1.69317692712562, losses: {'autoencoder_layer1': tensor(0.1236, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1625, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1861, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1529, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1673, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8235e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7481e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.7478e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.4900e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.5195e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4793e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9009, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 249, loss: 1.7691220276701927, losses: {'autoencoder_layer1': tensor(0.1245, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1611, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2007, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1781, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1847, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9393e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1581e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6029e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2454e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.0356e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.0245e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9200, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 299, loss: 1.7326497466149817, losses: {'autoencoder_layer1': tensor(0.1237, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1647, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1990, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1709, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1716, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8672e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0574e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3918e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1273e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.4177e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9150e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9027, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 349, loss: 1.610855497569716, losses: {'autoencoder_layer1': tensor(0.1262, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1626, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1899, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1511, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1569, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5061e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3449e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.2697e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.5824e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.6646e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9126e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8241, device='cuda:0', grad_fn=<NllLossBackward>)}
