start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.3965463592157903, losses: {'autoencoder_layer6': tensor(0.1191, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.5051, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5452, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3627, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1791e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.4853e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.5777e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7231e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3124e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7574e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3529, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 499, loss: 2.095909413000453, losses: {'autoencoder_layer6': tensor(0.0924, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3477, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3878, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2059, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0505, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2985e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.8751e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5149e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1852e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0937e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.7711e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0117, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 549, loss: 1.9953821778793688, losses: {'autoencoder_layer6': tensor(0.0736, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3509, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3457, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2091, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0468, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0989e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.6623e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5891e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0257e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5065e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.9936e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9693, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 599, loss: 2.000509903766847, losses: {'autoencoder_layer6': tensor(0.0804, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3311, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3510, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1936, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0404, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2769e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.4954e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3082e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0497e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.7108e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4068e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0041, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8955
epoch: 2, step: 49, loss: 2.0756536630687927, losses: {'autoencoder_layer6': tensor(0.0836, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3092, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3833, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1893, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0419, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4778e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.2903e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1100e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8164e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0625e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.1210e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0685, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 99, loss: 1.9005448138226728, losses: {'autoencoder_layer6': tensor(0.0775, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2966, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3613, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1732, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0414, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0830e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.6737e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2016e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8678e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7761e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.9713e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9506, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 149, loss: 1.989450730033794, losses: {'autoencoder_layer6': tensor(0.0870, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3423, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3549, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1593, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0446, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3516e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.8356e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3530e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.6009e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.6272e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9518e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0013, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 199, loss: 1.9321490425784889, losses: {'autoencoder_layer6': tensor(0.0798, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3485, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3744, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1448, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0365, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1675e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1864e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2213e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.0390e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.2449e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6880e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9482, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 249, loss: 1.9250836871001438, losses: {'autoencoder_layer6': tensor(0.0785, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3265, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3402, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1693, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0312, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2625e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9791e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0613e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.1463e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.3659e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2994e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9795, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 299, loss: 2.0263345213986597, losses: {'autoencoder_layer6': tensor(0.0895, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3185, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4201, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1789, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0314, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2395e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2316e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0553e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4317e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.1889e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.2947e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9880, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 349, loss: 1.9370936181822085, losses: {'autoencoder_layer6': tensor(0.0786, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2970, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3711, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1643, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0285, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2917e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0047e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.1457e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8194e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.8682e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.9477e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9976, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 399, loss: 1.9847784488008013, losses: {'autoencoder_layer6': tensor(0.0852, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3543, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3465, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1654, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0313, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2970e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7791e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.6289e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4808e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3637e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.2706e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0021, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 449, loss: 2.024587396892849, losses: {'autoencoder_layer6': tensor(0.0927, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3324, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3314, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1494, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0272, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6500e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2024e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.8712e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6260e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0768e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.0306e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0915, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 499, loss: 1.889563667210179, losses: {'autoencoder_layer6': tensor(0.0847, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3255, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2956, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1454, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0259, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3974e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8251e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.3297e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.6716e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.2330e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.2185e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0125, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 549, loss: 1.8446490477927524, losses: {'autoencoder_layer6': tensor(0.0870, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3047, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2767, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1524, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0184, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2092e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2958e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.4239e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2514e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7816e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9598e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0055, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 599, loss: 1.8348444795404961, losses: {'autoencoder_layer6': tensor(0.0744, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2833, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2733, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1300, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0217, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3938e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7575e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.1430e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7722e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1731e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.8560e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0522, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8932
epoch: 3, step: 49, loss: 1.676497657576319, losses: {'autoencoder_layer6': tensor(0.0808, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2780, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2915, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1249, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0261, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7948e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1130e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.9318e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8894e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1385e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7733e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8751, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 99, loss: 1.7280710846085792, losses: {'autoencoder_layer6': tensor(0.0750, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2551, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2809, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1246, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0218, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2345e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3998e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.2395e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3038e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.2491e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.5908e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9706, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 149, loss: 1.820045080523419, losses: {'autoencoder_layer6': tensor(0.0815, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2455, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3540, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1143, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0218, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2450e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7094e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.5989e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5358e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.3585e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.8280e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0030, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 199, loss: 1.7592331158237462, losses: {'autoencoder_layer6': tensor(0.0793, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2632, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3480, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1060, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0158, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1080e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2798e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.2108e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7959e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.6860e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9488e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9470, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 249, loss: 1.830027490312302, losses: {'autoencoder_layer6': tensor(0.0787, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3448, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3571, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1056, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0247, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9998e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9880e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.0846e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7368e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7658e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0485e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9191, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 299, loss: 1.9178282840551342, losses: {'autoencoder_layer6': tensor(0.0892, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3511, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3129, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1120, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0241, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4313e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9360e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.2372e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9532e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1715e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5259e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0285, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 349, loss: 1.8990140430514542, losses: {'autoencoder_layer6': tensor(0.0928, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3927, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2759, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1254, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0176, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3873e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0202e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0946e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4844e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2920e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6020e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9945, device='cuda:0', grad_fn=<NllLossBackward>)}
