start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.334485237834542, losses: {'autoencoder_layer1': tensor(0.3925, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4600, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4588, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4370, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.7238, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.0359e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.3930e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.5549e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5079e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2657e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.8021e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.8624, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 499, loss: 1.7248962710418425, losses: {'autoencoder_layer1': tensor(0.1070, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1536, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1802, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1689, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2322, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7598e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0852e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.5299e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.0592e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.9519e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.3146e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8829, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 549, loss: 1.794792914975062, losses: {'autoencoder_layer1': tensor(0.1079, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1493, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1848, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1827, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2322, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0080e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4471e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1459e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.6973e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.6711e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9042e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9379, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 599, loss: 1.828493105059465, losses: {'autoencoder_layer1': tensor(0.1085, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1531, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1904, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1797, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2280, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1384e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5443e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2069e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.7057e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.5228e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8360e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9688, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9287
epoch: 2, step: 49, loss: 1.7310265510569707, losses: {'autoencoder_layer1': tensor(0.1050, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1480, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1809, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1726, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2310, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8522e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3159e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0163e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.8264e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1781e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9777e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8936, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 99, loss: 1.6968548038954339, losses: {'autoencoder_layer1': tensor(0.1071, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1500, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1794, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1655, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2153, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7822e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2015e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.8691e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.5709e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7852e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7648e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8796, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 149, loss: 1.7943841756033407, losses: {'autoencoder_layer1': tensor(0.1015, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1486, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1831, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1761, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2215, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1241e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7589e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5261e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3589e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.1532e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9407e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9636, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 199, loss: 1.8657420941435419, losses: {'autoencoder_layer1': tensor(0.1056, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1520, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1830, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1786, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2258, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3875e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0645e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7603e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3840e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.4400e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6497e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0207, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 249, loss: 1.7617602381897086, losses: {'autoencoder_layer1': tensor(0.1061, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1523, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1791, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1652, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2155, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9934e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5652e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3849e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1281e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.0333e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8356e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9435, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 299, loss: 1.865037459839641, losses: {'autoencoder_layer1': tensor(0.1071, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1543, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1831, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1702, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2272, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2809e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5344e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1963e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.8688e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.1000e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.1930e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0230, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 349, loss: 1.7603773786338763, losses: {'autoencoder_layer1': tensor(0.1057, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1530, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1867, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1712, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2149, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9956e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6097e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3840e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1139e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.4918e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6052e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9290, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 399, loss: 1.697959094358822, losses: {'autoencoder_layer1': tensor(0.1016, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1485, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1856, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2014, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8415e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2605e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0877e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.9953e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.6069e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.1969e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8933, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 449, loss: 1.6823778703777066, losses: {'autoencoder_layer1': tensor(0.1039, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1454, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1828, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1655, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1939, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7642e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9111e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.8617e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8693e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6885e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4258e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8909, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 499, loss: 1.7776785603288943, losses: {'autoencoder_layer1': tensor(0.1021, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1464, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1853, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1741, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2046, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1531e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7267e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4572e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2303e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.5367e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9657e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9651, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 549, loss: 1.7130855580526259, losses: {'autoencoder_layer1': tensor(0.1018, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1465, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1760, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1687, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1973, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9466e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3781e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0351e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.2939e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0705e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.1057e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9226, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 599, loss: 1.7763024570552943, losses: {'autoencoder_layer1': tensor(0.1038, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1504, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1856, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1800, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2178, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0170e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6229e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6195e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4539e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.8431e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9654e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9386, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9371
epoch: 3, step: 49, loss: 1.6547263541678916, losses: {'autoencoder_layer1': tensor(0.1075, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1517, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1757, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1528, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1820, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7406e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7494e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.7325e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8605e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.6625e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9015e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8850, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 99, loss: 1.7013191313018865, losses: {'autoencoder_layer1': tensor(0.1030, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1522, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1889, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1585, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1900, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8761e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9724e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.1021e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2610e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9653e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1035e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9087, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 149, loss: 1.6485585050995724, losses: {'autoencoder_layer1': tensor(0.1059, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1518, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1831, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1625, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1933, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6509e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9978e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.0569e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.7710e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1674e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4214e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8519, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 199, loss: 1.6323660582317103, losses: {'autoencoder_layer1': tensor(0.1045, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1479, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1785, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1578, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1782, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6802e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7845e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.8140e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8730e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.9177e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6485e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8655, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 249, loss: 1.60293477477029, losses: {'autoencoder_layer1': tensor(0.1029, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1475, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1770, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1568, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1747, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5790e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8183e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.2598e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0753e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3298e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2814e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8442, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 299, loss: 1.5812916844462421, losses: {'autoencoder_layer1': tensor(0.1072, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1493, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1749, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1540, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1747, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5035e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7888e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.7837e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.7458e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7244e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6070e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8211, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 349, loss: 1.7274314776025506, losses: {'autoencoder_layer1': tensor(0.1032, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1479, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1838, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1733, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1910, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9791e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4134e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4259e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2794e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.0582e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.2441e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9282, device='cuda:0', grad_fn=<NllLossBackward>)}
