start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.311952108767855, losses: {'autoencoder_layer6': tensor(0.2302, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3153, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3619, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4078, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3917, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.3277e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.6116e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0874e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3439e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7234e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6051, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 499, loss: 1.5310083207507432, losses: {'autoencoder_layer6': tensor(0.0837, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1011, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1472, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1410, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1206, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0823e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2176e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.7093e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.3182e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.3924e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.5794e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9375, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 549, loss: 1.467125991193086, losses: {'autoencoder_layer6': tensor(0.0741, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0989, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1540, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1352, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1157, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8080e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9682e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.8497e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3322e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7961e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.9780e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8892, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 599, loss: 1.4889073101877557, losses: {'autoencoder_layer6': tensor(0.0848, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1019, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1520, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1277, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1061, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9985e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1533e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.0756e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2615e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7171e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.7339e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9164, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9133
epoch: 2, step: 49, loss: 1.5456480262218406, losses: {'autoencoder_layer6': tensor(0.0758, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1186, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1446, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1327, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1020, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2061e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2512e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.1821e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.6345e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.5930e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.6008e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9720, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 99, loss: 1.58923095512813, losses: {'autoencoder_layer6': tensor(0.0791, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1113, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1570, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1377, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0970, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3210e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3087e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.6090e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.7276e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.5049e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.8807e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0071, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 149, loss: 1.53566162263229, losses: {'autoencoder_layer6': tensor(0.0834, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1173, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1595, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1418, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0971, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0329e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1391e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.0330e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2291e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0807e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.2434e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9365, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 199, loss: 1.494665918313956, losses: {'autoencoder_layer6': tensor(0.0777, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1077, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1610, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1437, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0910, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9352e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0037e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.2922e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9060e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1144e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.0377e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9136, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 249, loss: 1.503407673572724, losses: {'autoencoder_layer6': tensor(0.0763, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1023, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1637, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1502, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0924, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9829e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0472e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.5692e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.1332e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9243e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.5963e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9186, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 299, loss: 1.4674015385478185, losses: {'autoencoder_layer6': tensor(0.0754, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1042, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1668, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1580, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0881, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7698e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9031e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.0341e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8474e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7187e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.1558e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8750, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 349, loss: 1.5507829609028931, losses: {'autoencoder_layer6': tensor(0.0765, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1096, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1594, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1551, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0876, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0980e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0736e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.2997e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.6285e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5962e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6460e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9625, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 399, loss: 1.5850873246969854, losses: {'autoencoder_layer6': tensor(0.0802, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1163, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1563, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1560, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0894, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2318e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1597e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.6106e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2331e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.8681e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9666e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9870, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 449, loss: 1.5608294449769176, losses: {'autoencoder_layer6': tensor(0.0752, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1111, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1611, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1526, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0848, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1283e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1264e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.2763e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.0544e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7402e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7779e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9761, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 499, loss: 1.4641314933375043, losses: {'autoencoder_layer6': tensor(0.0760, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1114, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1513, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1497, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0803, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8943e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9861e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.8411e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2687e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3067e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4848e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8955, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 549, loss: 1.5797493747786575, losses: {'autoencoder_layer6': tensor(0.0860, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1170, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1531, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1369, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0787, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2829e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1596e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.1655e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1651e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3681e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9413e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0081, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 599, loss: 1.3976427311596922, losses: {'autoencoder_layer6': tensor(0.0785, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1087, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1499, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1402, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0764, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6115e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7420e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.9678e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3403e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6546e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9682e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8439, device='cuda:0', grad_fn=<NllLossBackward>)}
0.911
epoch: 3, step: 49, loss: 1.559737218448305, losses: {'autoencoder_layer6': tensor(0.0830, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1151, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1475, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1483, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0786, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1173e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0870e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.2597e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.3358e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7488e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5806e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9871, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 99, loss: 1.460978234436709, losses: {'autoencoder_layer6': tensor(0.0765, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1160, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1333, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1508, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0732, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9054e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9469e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.4647e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.6757e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8974e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8909e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9112, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 149, loss: 1.4671967696611432, losses: {'autoencoder_layer6': tensor(0.0847, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1171, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1278, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1457, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0720, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8976e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9741e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.2311e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8846e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8427e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8277e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9198, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 199, loss: 1.424672335079606, losses: {'autoencoder_layer6': tensor(0.0702, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1109, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1319, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1234, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0689, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0372e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0131e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.1795e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7070e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5795e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.5023e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9192, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 249, loss: 1.4660352658556235, losses: {'autoencoder_layer6': tensor(0.0751, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1118, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1357, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1275, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0672, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0750e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0010e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.9203e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3535e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4251e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2374e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9488, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 299, loss: 1.433384114357736, losses: {'autoencoder_layer6': tensor(0.0797, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1443, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1279, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0624, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8643e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8288e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.7164e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8366e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9567e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0118e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9075, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 3, step: 349, loss: 1.5279489123202552, losses: {'autoencoder_layer6': tensor(0.0902, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1248, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1466, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1316, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0640, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1702e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0302e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0401e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1420e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1832e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0684e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9707, device='cuda:0', grad_fn=<NllLossBackward>)}
